LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:07,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:08,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:09,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:10,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:11,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:12,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:13,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:14,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:15,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:16,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:17,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:18,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:19,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:20,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:21,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-01-08 19:38:22,1900-01-00 00:00:00,Félix,04:25:E0:35:CC:AD,-22, WPA2 ,0.000000,0.000000,0.000,0.000,AP
